collection number;subspecies;interfluvium;plumage group;genomics;country;state;locality;long;lat;sex;age;skull ossification;total lengh;weight;bill length;bill height;bill width;wing length;tail length;genomics2;interfluvium
FMNH99625;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;Napo-Pastaza;Mera-oriente;-78,07;-1,293;;;;;;15,58;4,51;5,42;61,49;51,47;ferrtwo;napjav
AMNH505360;pallidipectus;amc;ferr;amc;Costa Rica;;Miravalles;-85,161;10,753;F;;;;;15,94;4,7;6,78;54,74;43,82;amc;amc
AMNH505359;pallidipectus;amc;ferr;amc;Costa Rica;;Miravalles;-85,161;10,753;M;;;;;14,44;4,43;6,14;55,36;44,83;amc;amc
AMNH391829;pallidipectus;amc;ferr;amc;Costa Rica;;Miravalles;-85,161;10,753;M;;;;;15,73;3,84;7,06;60,7;50,51;amc;amc
AMNH505299;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Monduapo, R. Orinoco;-67,819;4,858;M;;;;;16,26;4,71;5,79;55,82;46,18;ferrone;braneg
AMNH448400;ochraceiceps;amc;ferr;amc;Mexico;Oaxaca;Montebello, 24 mi N Matias Romero;-95,051;17,175;F;;;;;16,4;4,19;5,89;55,16;45,19;amc;amc
AMNH448399;ochraceiceps;amc;ferr;amc;Mexico;Oaxaca;Montebello, 24 mi N Matias Romero;-95,051;17,175;M;;;;;16,32;4,5;5,67;50,9;42,47;amc;amc
ANSP151773;ferrugineifrons;;ferr;;Colombia;Caqueta;Morelia;-75,74;1,496;F;;;;;16,27;4;6,69;57,27;49,58;;
FMNH308891;ochraceiceps;amc;ferr;amc;Mexico;Veracruz;Motzorongo;-96,737;18,624;M;;;;;15,48;4,28;6,08;56,95;46,36;amc;amc
AMNH149012;viridior;bol;ferr;ferrtwo;Bolivia;;Mouth of Rio San Antonio, Rio Espirito Santo;-65,491;-16,777;M;;;;;16,19;4,33;6,28;59,08;47,03;ferrtwo;bol
AMNH149011;viridior;bol;ferr;ferrtwo;Bolivia;;Mouth of Rio San Antonio, Rio Espirito Santo;-65,491;-16,777;F;;;;;;;;;;ferrtwo;bol
AMNH149013;viridior;bol;ferr;ferrtwo;Bolivia;;Mouth of Rio San Antonio, Rio Espirito Santo;-65,491;-16,777;F;;;;;;;;;;ferrtwo;bol
ANSP116660;ferrugineifrons;napjav;ferr;ferrtwo;Peru;San Martin;Moyabamba;-76,593;-6,031;F;;;;;;;;;;ferrtwo;napjav
AMNH324805;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Auyan-Tepui;-62,502;5,931;M;;;;;16,19;4,07;5,89;58,79;46,92;ferrone;braneg
AMNH324906;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Auyan-Tepui;-62,502;5,931;M;;;;;15,1;4,62;6,43;52,96;45,57;ferrone;braneg
AMNH324909;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Auyan-Tepui;-62,502;5,931;;;;;;15,08;3,99;6,47;53,57;45,27;ferrone;braneg
AMNH275228;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, foothills camp;-65,695;3,737;M;;;;;;;;;;ferrone;braneg
AMNH275227;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, foothills campo;-65,695;3,737;F;;;;;17,05;4,13;6,51;56,05;50,42;ferrone;braneg
AMNH2752218;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;M;;;;;;;;;;ferrone;braneg
AMNH275218;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;F;;;;;;;;;;ferrone;braneg
AMNH275213;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;;;;;;;;;;42,29;ferrone;braneg
AMNH275219;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;;;;;;16,27;3,96;6,42;59,12;48,78;ferrone;braneg
AMNH275217;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;M;;;;;;;;;;ferrone;braneg
AMNH275211;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;F;;;;;;;;;;ferrone;braneg
AMNH275210;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;;;;;;;;;;;ferrone;braneg
AMNH275216;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;M;;;;;16,31;4,24;6,27;57,68;43,04;ferrone;braneg
AMNH275220;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;M;;;;;16,62;4,47;6,05;54,17;45,36;ferrone;braneg
AMNH275212;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;M;;;;;;4,67;6,24;57,38;;ferrone;braneg
AMNH275214;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;M;;;;;16,5;4,37;6,06;58,96;44,81;ferrone;braneg
AMNH275221;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Mt. Duida, pie del Cerro;-65,695;3,737;F;;;;;16,04;3,97;5,36;57,23;48,42;ferrone;braneg
AMNH505301;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Munduapo, Rio Orinoco;-67,819;4,858;M;;;;;16,7;4,24;6,27;59,6;47,56;ferrone;braneg
AMNH505300;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Nericagua, R. Orinoco;-67,741;4,404;M;;;;;15,79;4;6,28;58,01;50,65;ferrone;braneg
AMNH505313;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Nicare, Caura R, Orinoco;-64,827;6,567;F;;;;;16,07;4,18;5,82;57,69;46,98;ferrone;braneg
AMNH505306;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Nicare, Caura R, Orinoco;-64,827;6,567;F;;;;;15,94;3,99;6,19;55,78;46,33;ferrone;braneg
FMNH186232;ochraceiceps;amc;ferr;amc;Mexico;Chiapas;Ocosingo;-92,138;16,903;M;;;;;16,05;4,45;6,16;56,98;46,79;amc;amc
FMNH186233;ochraceiceps;amc;ferr;amc;Mexico;Chiapas;Ocosingo;-92,138;16,903;M;;;;;16,37;4,39;6,65;57,48;51,75;amc;amc
FMNH155940;ochraceiceps;amc;ferr;amc;Mexico;Chiapas;Ocozocoautla;-93,455;16,919;F;;;;;15,49;3,95;5,9;60,34;48,73;amc;amc
LSUMZ167615;ochraceiceps;amc;ferr;amc;Mexico;Chiapas;Ocozocoautla, 26 Km N by Road;-93,583;17,091;F;;100;;10,2;15,3;4,14;5,89;58,51;50;amc;amc
LSUMZ167616;ochraceiceps;amc;ferr;amc;Mexico;Chiapas;Ocozocoautla, 26 Km N by Road;-93,583;17,091;F;;100;;10,7;;;;;;amc;amc
AMNH433584;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Opposite El Merey, Rio Cassaquiare, R. Bank, Venezuela;-65,866;3,129;M;;;;;14,84;3,75;6,47;55,22;43,75;ferrone;braneg
LSUMZ20759;ochraceiceps;amc;ferr;amc;Belize;;Orange walk Dist, Gallon Jug;-89,033;17,55;M;;;;9,7;16,52;4,04;6,89;59,61;50,14;amc;amc
LSUMZ21305;ochraceiceps;amc;ferr;amc;Belize;;Orange walk Dist, Gallon Jug;-89,033;17,55;;;;;10,2;15,72;4,17;6,08;57,43;45,63;amc;amc
LSUMZ20761;ochraceiceps;amc;ferr;amc;Belize;;Orange walk Dist, Gallon Jug;-89,033;17,55;F;;;;10,7;17,98;4,47;6,1;60,75;49,11;amc;amc
LSUMZ10760;ochraceiceps;amc;ferr;amc;Belize;;Orange walk Dist, Gallon Jug;-89,033;17,55;M;;;;10,8;14,19;3,5;6,35;56,05;45,9;amc;amc
ANSP204954;pallidipectus;amc;ferr;amc;Nicaragua;;P. N. Saslaya;-85,015;13,714;M;;100;;;15,49;4,02;5,84;54,82;45,72;amc;amc
FMNH121294;ochraceiceps;amc;ferr;amc;Mexico;Campeche;Pacaitum;-91,08;18,22;M;;;;;14,21;4,36;6,73;50,98;41,94;amc;amc
ANSP138834;viridior;bol;ferr;ferrtwo;Bolivia;Chochabamba;Palmar Yungas ;-66,45;-16,2;M;;;;;16,1;3,71;5,79;54,21;46,91;ferrtwo;bol
ANSP133835;viridior;bol;ferr;ferrtwo;Bolivia;Cochabamba;Palmar Yungas ;-66,45;-16,2;M;;;;;15,74;;7,81;56,02;47,93;ferrtwo;bol
FMNH262379;luteifrons;guy;lutei;lutei;Surinam;;Paloemeu airstrip, Tapanahoni River;-55,078;3,484;;;;;;15,68;;8,71;55,83;44,44;lutei;guy
AMNH783985;nelsoni;amc;ferr;amc;Panama;;Panama Canal Zone, 6 mi N of Gamboa;-79,767;9,193;F;;;;;16,41;;7,52;57,43;42,09;amc;amc
AMNH785946;nelsoni;amc;ferr;amc;Panama;;Panama Canal Zone, Madden Forest;-79,617;9,1;M;;;;;14,58;;7,45;;41,56;amc;amc
AMNH391831;pallidipectus;amc;ferr;amc;Costa Rica;Limon;Parismina;-83,384;10,316;F;;;;;15,86;;8,95;57,24;;amc;amc
INPA7;lutescens;tapxin;lutes;rubri;Brazil;Para;PARNA Amazonia, M.D. Tapajos, ca 85 Km SW Itaituba;-56,5;-4,738;M;;100;;12;15,57;4,14;5,88;59,65;45,37;rub2;tapxin
INPA8;lutescens;madtap;lutes;lutes;Brazil;Para;PARNA Amazonia, M.E. Tapajos, 40 SW Itaituba;-56,266;-4,5;M;;100;;11;15,45;3,26;5,19;56,71;50,25;lutes;madtap
INPA9;lutescens;madtap;lutes;lutes;Brazil;Para;PARNA Amazonia, M.E. Tapajos, 66 SW Itaituba;-56,438;-4,651;M;;;;11;15,2;;5,5;59,1;45,05;lutes;madtap
INPA10;lutescens;madtap;lutes;lutes;Brazil;Para;PARNA Amazonia, M.E. Tapajos, ca 85 Km SW Itaituba;-56,639;-4,694;M;;75;;10,5;14,08;4,15;6,27;54,99;46,37;lutes;madtap
INPA1000;ferrugineifrons;solneg;ferr;ferrone;Brazil;Amazonas;Parque Nacional do Jau, M.E. Rio Jau, Comunidade Seringalzinho;-61,595;-1,833;M;;100;;11;15,74;4,02;5,84;59,88;50,29;ferrone;solneg
ANSP185942;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;Napo;Pasohurco, 57 km on Hollin-Loreto road ;-77,279;-0,661;M;;100;;12,5;15,23;3,9;6,29;56,51;46,44;ferrtwo;napjav
LSUMZ180810;pallidipectus;amc;ferr;amc;Honduras;Atlantida;Pico Bonito, N. P. ;-86,917;15,633;M;;100;;10,9;;;;;;amc;amc
CM65830;luteifrons;guy;lutei;lutei;French Guyana;;Pied Saut (Fleuve Oyapock);-51,67;4,13;M;;;;;;;;;;lutei;guy
CM65722;luteifrons;guy;lutei;lutei;French Guyana;;Pied Saut (Fleuve Oyapock);-51,67;4,13;M;;;;;;;;;;lutei;guy
AMNH275223;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Playa del Rio, Base;-66,33;2,21;M;;;;;17,12;3,97;5,96;59,65;53,83;ferrone;braneg
AMNH275226;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Playa del Rio, Base;-66,33;2,21;F;;;;;17,26;;9,11;54,04;49,66;ferrone;braneg
AMNH275222;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Playa del Rio, Base;-66,33;2,21;M;;;;;15,47;4,16;6,34;55,64;38,5;ferrone;braneg
AMNH275224;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Playa del Rio, Base;-66,33;2,21;M;;;;;15,79;4,45;5,89;56,97;42,39;ferrone;braneg
AMNH275225;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Playa del Rio, Base;-66,33;2,21;F;;;;;16,15;4,16;6,48;56,63;49,07;ferrone;braneg
LSUMZ180809;pallidipectus;amc;ferr;amc;Honduras;Atlantida;PN Pico Bonito, El Naranjom ;-86,917;15,633;M;;100;;10,2;16,27;4,18;6,09;48,68;42,07;amc;amc
INPA4128;viridior;purmad;ferr;ferrtwo;Brazil;Rondonia;Porto Velho, Girau, M.E. Rio Madeira, p4000;-64,9;-9,31;M;;100;;12;16,65;3,9;5,82;58;47,96;ferrtwo;purmad
CM66511;bulunensis;cho;ferr;cho;Colombia;Choco;Potedo;-76,927;4,527;F;;;;;15,94;4,07;5,84;57,33;45,72;cho;cho
CM66512;bulunensis;cho;ferr;cho;Colombia;Choco;Potedo;-76,927;4,527;M;;;;;15,64;3,96;6,57;57,18;47,42;cho;cho
AMNH102300;pacificus;amc;ferr;amc;Costa Rica;;Pozo del Rio Grande, Boruca;-83,509;8,985;;;;;;15,36;4,09;6,09;57,98;45,46;amc;amc
LSUMZ125496;viridior;bol;ferr;ferrtwo;Bolivia;Beni;Prov. Grad. Ballivian, Serrania Pilon, 27 Km by road N Rio Quiquibey on road to San Borja;-67,093;-15,376;F;;100;;11,1;16,44;3,85;6,27;55,1;47,04;ferrtwo;bol
LSUMZ125497;viridior;bol;ferr;ferrtwo;Bolivia;Beni;Prov. Grad. Ballivian, Serrania Pilon, 27 Km by road N Rio Quiquibey on road to San Borja;-67,093;-15,376;M;;100;;10;17,31;4,42;5,92;56,48;44,84;ferrtwo;bol
LSUMZ134003;viridior;purmad;ferr;ferrtwo;Bolivia;Pando;Prov. Nicolas Suarez, 12 Km by road S Cobija, 8 Km W on road to mucden;-68,867;-11,163;M;;100;;12;15,26;4,45;6,34;60,72;49,8;ferrtwo;purmad
LSUMZ134004;viridior;purmad;ferr;ferrtwo;Bolivia;Pando;Prov. Nicolas Suarez, 12 Km by road S Cobija, 8 Km W on road to mucden;-68,867;-11,163;M;;95;;9,4;16,23;4,22;6,2;58,44;46,24;ferrtwo;purmad
LSUMZ134006;viridior;purmad;ferr;ferrtwo;Bolivia;Pando;Prov. Nicolas Suarez, 12 Km by road S Cobija, 8 Km W on road to mucden;-68,867;-11,163;M;;100;;10,6;16,14;4,29;6;59,54;51,64;ferrtwo;purmad
LSUMZ134003;viridior;purmad;ferr;ferrtwo;Bolivia;Pando;Prov. Nicolas Suarez, 12 Km by road S Cobija, 8 Km W on road to mucden;-68,867;-11,163;M;;100;;10,5;14,67;4,01;8,02;46,7;58;ferrtwo;purmad
ANSP836554;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Amazonas;Pta. Indiana, Rio Amazonas ;-72,82;-3,42;F;;;;;14,78;;7,16;51,81;44,55;ferrtwo;napjav
AMNH232558;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Loreto;Puerto Indiana;-72,82;-3,42;M;;;;;15,5;;7,89;52,89;46,26;ferrtwo;napjav
AMNH232557;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Loreto;Puerto Indiana;-72,82;-3,42;M;;;;;15,61;4,58;5,92;58,47;45,86;ferrtwo;napjav
AMNH391830;pacificus;amc;ferr;amc;Costa Rica;Puntarenas;Puerto Jimenez (Golfo Dulce);-83,309;8,527;M;;;;;16,11;4,48;6,81;57,6;44,52;amc;amc
FMNH398579;viridior;bol;ferr;ferrtwo;Peru;Madre de Dios;Quebrada Aguas Calientes, 2,75 Km de Shintuaya, Alto Madre de Dios (left bank);-71,267;-12,666;F;;100;;11,25;15,66;;7,54;55,31;42,6;ferrtwo;bol
INPA11;luteifrons;guy;lutei;lutei;Brazil;Amazonas;RDS Uatuma, M.D. Rio Uatuma, Iagarape campina, a 7 Km da comunidade Bela Vista;-59,03;-2,283;M;;25;;15;15,53;3,83;6,5;59,97;45,44;lutei;guy
INPA1825;lutescens;madtap;lutes;lutes;Brazil;Rondonia;REBIO Jaru, M.E. Rio Jiparana, prox. A sede 82 Km da cidade, ;-61,923;-10,174;F;;75;;10;16,02;4,11;6,25;57,97;46,99;lutes;madtap
AMNH840351;ferrugineifrons;solmad;ferr;ferrtwo;Peru;Ucayali;Reserva Comunal El Sira, Quebrada Tambo;-74,476;-9,474;F;;75;;11;15,69;4,37;6,53;58,59;45,21;ferrtwo;solmad
AMNH840350;ferrugineifrons;solmad;ferr;ferrtwo;Peru;Ucayali;Reserva Comunal El Sira, Quebrada Tambo;-74,476;-9,474;M;;100;;10,8;15,7;3,93;6,2;55,02;42,81;ferrtwo;solmad
INPA1633;ferrugineifrons;solmad;ferr;ferrtwo;Brazil;Amazonas;Resex Catua-Ipixuna, M.D. Rio Solimões, Igarape Paracuuba, ca 40 km R. solimoes;-64,34;-3,97;M;;95;;10;15,43;4,11;6,6;54,9;44,43;ferrtwo;solmad
FMNH316406;viridior;solmad;ferr;ferrtwo;Peru;Madre de Dios;Ridge above Hacienda Amazonia;-71,373;-12,873;F;;100;;10;;;;;;ferrtwo;solmad
FMNH316401;viridior;bol;ferr;ferrtwo;Peru;Madre de Dios;Ridge above Hacienda Amazonia;-71,373;-12,873;M;;100;;11;16,24;4,03;6,68;57,56;40,43;ferrtwo;bol
FMNH316402;viridior;bol;ferr;ferrtwo;Peru;Madre de Dios;Ridge above Hacienda Amazonia;-71,373;-12,873;M;;100;;11,8;15,66;4,84;6,99;56,6;44,88;ferrtwo;bol
FMNH324947;viridior;bol;ferr;ferrtwo;Peru;Madre de Dios;Ridge above Hacienda Amazonia;-71,373;-12,873;F;;100;;10;16,03;4,12;6,01;54,29;44,91;ferrtwo;bol
FMNH34048;viridior;bol;ferr;ferrtwo;Peru;Madre de Dios;Ridge above Hacienda Amazonia;-71,373;-12,873;F;;100;;10,9;15,75;4,09;6,33;56,97;49,43;ferrtwo;bol
FMNH324048;viridior;bol;ferr;ferrtwo;Peru;Madre de Dios;ridge above Hacienda Amazonia;-71,373;-12,873;F;;100;;10,9;;;;;;ferrtwo;bol
AMNH819685;viridior;purmad;ferr;ferrtwo;Peru;;Rio apurimac, Luisiana;-73,44;-12,39;F;;100;;;14,88;3,94;5,66;54,11;47,57;ferrtwo;purmad
LSUMZ103268;viridior;bol;ferr;ferrtwo;Bolivia;La Paz ;Rio Beni, ca 20 Km by river below Puerto Linares, 600 m;-67,533;-15,467;F;;75;;10;16,28;4,34;7,2;57,85;45,9;ferrtwo;bol
LSUMZ103269;viridior;bol;ferr;ferrtwo;Bolivia;La Paz ;Rio Beni, ca 20 Km by river below Puerto Linares, 600 m;-67,533;-15,467;F;;50;;10;15,41;4,2;6,02;55,61;45,26;ferrtwo;bol
LSUMZ103270;viridior;bol;ferr;ferrtwo;Bolivia;La Paz ;Rio Beni, ca 20 Km by river below Puerto Linares, 600 m;-67,533;-15,467;M;;100;;11;15,84;3,92;8,88;58,25;43,54;ferrtwo;bol
LSUMZ103271;viridior;bol;ferr;ferrtwo;Bolivia;La paz ;Rio Beni, ca 20 Km by river below Puerto Linares, 600 m;-67,533;-15,467;F;;ossified;;10;14,73;3,73;6,37;54,02;42,64;ferrtwo;bol
AMNH505307;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Bolivar;Rio Caura;-64,851;6,979;;;;;;15,3;;9,16;54;40,24;ferrone;braneg
LSUMZ52365;ferrugineifrons;purmad;ferr;ferrtwo;Peru;Loreto;Rio Curanja, Balta;-71,209;-10,091;M;;;;11,6;16,07;4,24;8,92;59,24;42,28;ferrtwo;purmad
LSUMZ52369;ferrugineifrons;purmad;ferr;ferrtwo;Peru;Loreto;Rio Curanja, Balta;-71,209;-10,091;F;;;;;15,01;4,42;6,01;55,72;42,94;ferrtwo;purmad
INPA2661;ferrugineifrons;braneg;ferr;ferrone;Brazil;Amazonas;Rio Daraba, M.D., Afluente M.E. Rio Negro, 25 Km E Santa Isabel;-64,799;-0,4;M;;25;;11;14,57;4,7;5,67;54,32;47,85;ferrone;braneg
INPA2659;ferrugineifrons;braneg;ferr;ferrone;Brazil;Amazonas;Rio Daraba, M.D., Afluente M.E. Rio Negro, 25 Km E Santa Isabel;-64,799;-0,4;F;;25;;10;15,28;3,99;5,72;51,79;44,88;ferrone;braneg
INPA2660;ferrugineifrons;braneg;ferr;ferrone;Brazil;Amazonas;Rio Daraba, M.D., Afluente M.E. Rio Negro, 25 Km E Santa Isabel;-64,799;-0,4;;J;5;;10;15,99;4,24;6,39;48,19;42,48;ferrone;braneg
INPA2658;ferrugineifrons;braneg;ferr;ferrone;Brazil;Amazonas;Rio Daraba, M.D., Afluente M.E. Rio Negro, 25 Km E Santa Isabel;-64,799;-0,4;M;;5;;12;;;;;;ferrone;braneg
AMNH460611;ferrugineifrons;;ferr;;Colombia;Meta;Rio Duda (Duita), Mt. Macarena;-73,729;3,018;M;;;;;;;;;;;
AMNH102966;pallidipectus;amc;ferr;amc;Nicaragua;;Rio Grande;-84,84;12,945;F;;;;;;;;;;amc;amc
AMNH433589;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Huaynia junction with Rio Cassiquiare, R. Bank;-67,06;2,073;F;;;;;15,99;;7,62;57,4;43,3;ferrone;braneg
AMNH433588;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Huaynia junction with Rio Cassiquiare, R. Bank;-67,06;2,073;F;;;;;16,94;;7,89;61,52;43,14;ferrone;braneg
AMNH433586;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Huaynia junction with Rio Cassiquiare, R. Bank;-67,06;2,073;M;;;;;15,36;;8,45;54,45;43,24;ferrone;braneg
AMNH433587;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Huaynia junction with Rio Cassiquiare, R. Bank;-67,06;2,073;F;;;;;16,18;;7,76;57,25;41,34;ferrone;braneg
INPA12;ferrugineifrons;solneg;ferr;ferrthr;Brazil;Amazonas;Rio Japura, M.D. ca 65 Km SE Vila Bittencourt, Colocacao Arapana;-69,033;-1,849;M;;100;;11,5;15,43;4,76;8,62;60,39;42,49;ferrthr;solneg
INPA13;ferrugineifrons;solneg;ferr;ferrthr;Brazil;Amazonas;Rio Japura, M.D. ca 65 Km SE Vila Bittencourt, Colocacao Arapana;-69,033;-1,849;F;;100;107;10;16,66;3,82;6,25;49,68;50,24;ferrthr;solneg
INPA14;ferrugineifrons;solneg;ferr;ferrthr;Brazil;Amazonas;Rio Japura, M.D. ca 65 Km SE Vila Bittencourt, Colocacao Arapana;-69,033;-1,849;M;;100;108;11;15,71;3,95;5,83;59,89;48,12;ferrthr;solneg
INPA15;ferrugineifrons;solneg;ferr;ferrthr;Brazil;Amazonas;Rio Japura, M.D. ca 65 Km SE Vila Bittencourt, Colocacao Arapana;-69,033;-1,849;F;;100;115;12;15,64;4,16;5,74;54,68;43,2;ferrthr;solneg
INPA16;ferrugineifrons;solneg;ferr;ferrthr;Brazil;Amazonas;Rio Japura, M.E., ca 50 km SE Vila Bitencourt, Comunidade Taboca;-69,033;-1,849;F;;100;117;10,5;15,31;4,09;5,69;58,54;48,34;ferrthr;solneg
INPA17;ferrugineifrons;solneg;ferr;ferrthr;Brazil;Amazonas;Rio Japura, M.E., ca 50 km SE Vila Bitencourt, Comunidade Taboca;-69,033;-1,849;M;;100;114;11;15,5;4,04;6,34;54,98;49,04;ferrthr;solneg
ANSP145958;bulunensis;cho;ferr;cho;Colombia;Choco;Rio Jurubida, Alto de Buey;-77,259;5,9;M;;;;;16,1;4,62;7,32;59,56;49,48;cho;cho
ANSP119616;viridior;bol;ferr;ferrtwo;Bolivia;;Teoponte, Rio Kaka;-67,834;-15,476;M;;;;;;;;;;ferrtwo;bol
ANSP176295;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Loreto;Rio Maniti, Santa Cecilia;-72,953;-3,6;M;;75;;11;16,1;4,57;6,69;57,6;45,84;ferrtwo;napjav
ANSP176293;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Loreto;Rio Maniti, Santa Cecilia;-72,953;-3,6;M;;100;;12,5;15,46;4,53;5,76;55,36;43,42;ferrtwo;napjav
ANSP176294;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Loreto;Rio Maniti, Santa Cecilia;-72,953;-3,6;F;;100;;11,25;15,84;4,6;6,78;55,82;49,55;ferrtwo;napjav
LSUMZ37374;ferrugineifrons;napjav;ferr;ferrtwo;Peru;Amazonas;Rio Marañon, Urakusa;-78,02;-4,676;M;;;;;;;;;;ferrtwo;napjav
AMNH841773;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Mavaca, Base Camp;-65,638;1,5;M;;ossificado?;;11,5;15,72;4,47;5,78;60,19;47,19;ferrone;braneg
AMNH433592;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Orinoco, Orilla derecha, frente a la boca del R. Ocamo;-65,209;2,81;M;;;;;16,44;4,01;6,63;58;44,01;ferrone;braneg
AMNH433590;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Orinoco, Orilla Ezquierda, frente a la boca del R. Ocamo;-65,23;2,776;F;;;;;15,91;4,64;;64,07;50,35;ferrone;braneg
AMNH433591;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Orinoco, Orilla Ezquierda, frente a la boca del R. Ocamo;-65,23;2,776;F;;;;;16,88;4,17;5,79;60,61;46,52;ferrone;braneg
AMNH433593;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Amazonas;Rio Orinoco, Orilla Ezquierda, frente a la boca del R. Ocamo;-65,23;2,776;F;;;;;16,74;4,41;5,77;60,01;48,4;ferrone;braneg
ANSP165405;ferrugineifrons;japnap;ferr;;Colombia;;Rio Rumiyaco;-76,62;1,074;;;;;;;;;;;;japnap
ANSP165404;ferrugineifrons;japnap;ferr;;Colombia;;Rio San Miguel;-77,097;0,342;M;;;;;;;;;;;japnap
AMNH183574;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno abajo cf coordenadas;-77,239;-0,705;F;;;;;15,51;4,23;5,88;60,37;;ferrtwo;napjav
AMNH183570;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno abajo cf coordenadas;-77,239;-0,705;M;;;;;16,23;4,6;6,23;66,21;47,74;ferrtwo;napjav
AMNH183573;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno abajo cf coordenadas;-77,239;-0,705;M;;;;;15,5;4,49;6,3;59,64;46,38;ferrtwo;napjav
AMNH183572;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno abajo cf coordenadas;-77,239;-0,705;M;;;;;16,79;4,73;6,58;58,16;46,66;ferrtwo;napjav
AMNH183571;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno abajo cf coordenadas;-77,239;-0,705;M;;;;;;;;;;ferrtwo;napjav
AMNH179685;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno, above Avila;-77,413;-0,612;M;;;;;15,6;3,96;5,28;53,4;43,88;ferrtwo;napjav
AMNH179687;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno, above Avila;-77,413;-0,612;M;;;;;14,28;;7,78;56,37;41;ferrtwo;napjav
AMNH179688;ferrugineifrons;napjav;ferr;ferrtwo;Ecuador;;Rio Suno, above Avila;-77,413;-0,612;M;;;;;16,1;;5,69;54,92;44,88;ferrtwo;napjav
